song_key,title,artist,Brazil,France,Germany,India,Indonesia,Japan,Korea,Malaysia,Overall,Singapore,South Africa,Taiwan,Thailand,United Kingdom,United States,appear_country_count,tie_up_type
KICK BACK / 米津玄師,KICK BACK,米津玄師,10.0,7.0,10.0,15.0,51.0,63.0,15.0,49.0,9.0,27.0,9.0,59.0,44.0,2.0,3.0,15,Anime
アイドル / YOASOBI,アイドル,YOASOBI,16.0,3.0,6.0,7.0,6.0,4.0,5.0,4.0,2.0,1.0,10.0,5.0,6.0,6.0,7.0,15,Anime
勇者 / YOASOBI,勇者,YOASOBI,52.0,37.0,36.0,45.0,43.0,14.0,32.0,33.0,21.0,11.0,88.0,13.0,20.0,30.0,32.0,15,Anime
唱 / Ado,唱,Ado,53.0,14.0,11.0,76.0,97.0,5.0,38.0,43.0,19.0,17.0,38.0,37.0,38.0,21.0,24.0,15,CM
Bling-Bang-Bang-Born / Creepy Nuts,Bling-Bang-Bang-Born,Creepy Nuts,1.0,1.0,4.0,4.0,20.0,1.0,17.0,12.0,1.0,4.0,1.0,29.0,7.0,1.0,1.0,15,Anime
オトノケ / Creepy Nuts,オトノケ,Creepy Nuts,4.0,2.0,2.0,12.0,23.0,32.0,100.0,21.0,6.0,24.0,3.0,21.0,22.0,4.0,2.0,15,Anime
インフェルノ / Mrs.GREEN APPLE,インフェルノ,Mrs.GREEN APPLE,30.0,21.0,25.0,38.0,33.0,27.0,21.0,35.0,26.0,36.0,27.0,60.0,49.0,27.0,26.0,15,Anime
Overdose / なとり,Overdose,なとり,87.0,64.0,58.0,26.0,31.0,98.0,22.0,27.0,31.0,28.0,75.0,25.0,8.0,70.0,57.0,15,None
SPECIALZ / King Gnu,SPECIALZ,King Gnu,3.0,4.0,12.0,6.0,71.0,12.0,24.0,45.0,3.0,8.0,8.0,41.0,12.0,3.0,5.0,15,Anime
怪物 / YOASOBI,怪物,YOASOBI,38.0,23.0,20.0,31.0,27.0,89.0,29.0,18.0,16.0,9.0,37.0,12.0,24.0,23.0,22.0,15,Anime
青のすみか / キタニタツヤ,青のすみか,キタニタツヤ,14.0,10.0,23.0,17.0,44.0,20.0,16.0,30.0,11.0,6.0,16.0,31.0,10.0,7.0,10.0,15,Anime
夜に駆ける / YOASOBI,夜に駆ける,YOASOBI,35.0,9.0,24.0,9.0,2.0,52.0,10.0,2.0,8.0,2.0,23.0,6.0,21.0,14.0,13.0,15,None
シルエット / KANA-BOON,シルエット,KANA-BOON,17.0,17.0,32.0,24.0,5.0,,52.0,17.0,22.0,26.0,32.0,77.0,31.0,32.0,30.0,14,Anime
残響散歌 / Aimer(エメ),残響散歌,Aimer(エメ),43.0,38.0,43.0,30.0,65.0,,78.0,38.0,38.0,40.0,50.0,44.0,50.0,34.0,45.0,14,Anime
紅蓮華 / LiSA,紅蓮華,LiSA,11.0,12.0,14.0,11.0,19.0,,95.0,9.0,17.0,14.0,21.0,24.0,48.0,17.0,19.0,14,Anime
すずめ (feat. 十明) / RADWIMPS,すずめ (feat. 十明),RADWIMPS,31.0,5.0,7.0,2.0,15.0,,48.0,10.0,14.0,18.0,13.0,43.0,35.0,28.0,34.0,14,Movie
はいよろこんで / こっちのけんと,はいよろこんで,こっちのけんと,49.0,50.0,17.0,52.0,,28.0,33.0,70.0,40.0,73.0,29.0,67.0,42.0,43.0,37.0,14,None
廻廻奇譚 / Eve,廻廻奇譚,Eve,12.0,13.0,22.0,18.0,25.0,,50.0,29.0,12.0,22.0,17.0,68.0,19.0,10.0,12.0,14,Anime
新時代 (ウタ from ONE PIECE FILM RED) / Ado,新時代 (ウタ from ONE PIECE FILM RED),Ado,74.0,30.0,29.0,72.0,86.0,79.0,77.0,66.0,46.0,34.0,,85.0,70.0,66.0,52.0,14,Movie
踊り子 / Vaundy,踊り子,Vaundy,,83.0,69.0,25.0,32.0,73.0,8.0,23.0,15.0,12.0,53.0,14.0,27.0,52.0,44.0,14,None
死ぬのがいいわ / 藤井風,死ぬのがいいわ,藤井風,8.0,19.0,15.0,1.0,1.0,,61.0,1.0,5.0,3.0,4.0,38.0,2.0,11.0,9.0,14,None
NIGHT DANCER / imase,NIGHT DANCER,imase,18.0,15.0,19.0,5.0,11.0,,6.0,7.0,4.0,5.0,12.0,20.0,4.0,15.0,14.0,14,None
真夜中のドア～stay with me / 松原みき,真夜中のドア～stay with me,松原みき,6.0,6.0,9.0,10.0,18.0,,49.0,25.0,10.0,30.0,6.0,,36.0,8.0,4.0,13,None
うっせぇわ / Ado,うっせぇわ,Ado,32.0,18.0,8.0,71.0,87.0,,,52.0,25.0,33.0,34.0,91.0,56.0,18.0,20.0,13,None
絆ノ奇跡 / MAN WITH A MISSION×milet,絆ノ奇跡,MAN WITH A MISSION×milet,42.0,31.0,52.0,56.0,63.0,,,42.0,43.0,38.0,77.0,55.0,32.0,49.0,65.0,13,Anime
WOKE UP / XG,WOKE UP,XG,7.0,32.0,51.0,37.0,40.0,,,20.0,18.0,16.0,7.0,97.0,9.0,29.0,16.0,13,None
ピースサイン / 米津玄師,ピースサイン,米津玄師,61.0,53.0,89.0,70.0,77.0,,30.0,71.0,49.0,79.0,,56.0,77.0,73.0,70.0,13,Anime
ReawakeR (feat. Felix of Stray Kids) / LiSA,ReawakeR (feat. Felix of Stray Kids),LiSA,23.0,28.0,1.0,42.0,41.0,,,6.0,50.0,65.0,19.0,11.0,60.0,41.0,42.0,13,Anime
狂乱 Hey Kids!! / THE ORAL CIGARETTES,狂乱 Hey Kids!!,THE ORAL CIGARETTES,33.0,47.0,44.0,97.0,73.0,,,76.0,61.0,91.0,59.0,,71.0,53.0,55.0,12,Anime
crossing field / LiSA,crossing field,LiSA,46.0,44.0,48.0,83.0,69.0,,,58.0,68.0,74.0,64.0,,81.0,60.0,60.0,12,Anime
晴る / ヨルシカ,晴る,ヨルシカ,85.0,92.0,74.0,95.0,36.0,38.0,37.0,34.0,48.0,32.0,,9.0,28.0,,,12,Anime
TOKYO DRIFT(FAST & FURIOUS) / TERIYAKI BOYZ,TOKYO DRIFT(FAST & FURIOUS),TERIYAKI BOYZ,2.0,11.0,3.0,3.0,12.0,,,11.0,7.0,31.0,2.0,,25.0,5.0,8.0,12,Movie
残酷な天使のテーゼ / 高橋洋子,残酷な天使のテーゼ,高橋洋子,41.0,24.0,21.0,49.0,,,53.0,96.0,33.0,100.0,54.0,,89.0,26.0,35.0,12,Anime
ブルーバード / いきものがかり,ブルーバード,いきものがかり,20.0,25.0,38.0,28.0,35.0,,,40.0,44.0,57.0,42.0,98.0,,77.0,61.0,12,Anime
群青 / YOASOBI,群青,YOASOBI,,,,63.0,17.0,59.0,36.0,14.0,30.0,7.0,,3.0,33.0,91.0,95.0,11,None
人生のメリーゴーランド / 久石譲,人生のメリーゴーランド,久石譲,28.0,16.0,31.0,59.0,91.0,,,85.0,29.0,39.0,14.0,,,12.0,15.0,11,Movie
LEFT RIGHT / XG,LEFT RIGHT,XG,26.0,,,69.0,46.0,,,24.0,28.0,15.0,25.0,66.0,18.0,50.0,18.0,11,None
悪魔の子 / ヒグチアイ,悪魔の子,ヒグチアイ,,39.0,61.0,13.0,26.0,,19.0,28.0,39.0,47.0,,19.0,30.0,98.0,,11,Anime
unravel / TK from 凛として時雨,unravel,TK from 凛として時雨,25.0,22.0,18.0,20.0,92.0,,,48.0,36.0,45.0,22.0,,,16.0,27.0,11,Anime
SHOOTING STAR / XG,SHOOTING STAR,XG,19.0,98.0,,66.0,61.0,,,32.0,37.0,25.0,36.0,,14.0,69.0,28.0,11,None
カワキヲアメク / 美波,カワキヲアメク,美波,72.0,55.0,47.0,60.0,75.0,,,63.0,71.0,59.0,52.0,,,47.0,74.0,11,Anime
It's Going Down Now / Lotus Juice / 高橋あず美,It's Going Down Now,Lotus Juice / 高橋あず美,9.0,40.0,13.0,74.0,82.0,,,92.0,27.0,,11.0,,98.0,9.0,6.0,11,Game
スパークル / RADWIMPS,スパークル,RADWIMPS,,51.0,73.0,8.0,14.0,,46.0,31.0,57.0,51.0,,81.0,29.0,,,10,Movie
IS THIS LOVE / XG,IS THIS LOVE,XG,71.0,,85.0,,16.0,,,5.0,92.0,49.0,56.0,49.0,57.0,,66.0,10,None
少女A / 椎名もた,少女A,椎名もた,13.0,43.0,57.0,23.0,,,,,23.0,89.0,24.0,,93.0,19.0,17.0,10,None
まつり / 藤井風,まつり,藤井風,,,,16.0,54.0,,,39.0,42.0,29.0,43.0,78.0,3.0,80.0,73.0,10,None
逆光 (ウタ from ONE PIECE FILM RED) / Ado,逆光 (ウタ from ONE PIECE FILM RED),Ado,76.0,42.0,26.0,,,,72.0,97.0,53.0,53.0,85.0,,,59.0,53.0,10,Movie
LOST IN PARADISE feat. AKLO / ALI,LOST IN PARADISE feat. AKLO,ALI,39.0,35.0,42.0,57.0,,,,,45.0,,41.0,,84.0,20.0,25.0,9,Anime
more than words / 羊文学,more than words,羊文学,,84.0,,62.0,,71.0,71.0,91.0,55.0,46.0,,32.0,37.0,,,9,Anime
Lemon / 米津玄師,Lemon,米津玄師,,,,29.0,38.0,61.0,2.0,8.0,13.0,23.0,,1.0,43.0,,,9,TVドラマ
ただ君に晴れ / ヨルシカ,ただ君に晴れ,ヨルシカ,,,,90.0,64.0,84.0,40.0,72.0,88.0,43.0,,42.0,99.0,,,9,None
ただ声一つ / ロクデナシ,ただ声一つ,ロクデナシ,,76.0,,21.0,10.0,,39.0,26.0,52.0,21.0,,23.0,34.0,,,9,None
祝福 / YOASOBI,祝福,YOASOBI,,,,81.0,55.0,86.0,65.0,50.0,58.0,19.0,,36.0,66.0,,,9,Anime
NEW DANCE / XG,NEW DANCE,XG,75.0,,,79.0,,,,93.0,65.0,61.0,96.0,,61.0,96.0,84.0,9,None
The Rumbling / SiM,The Rumbling,SiM,15.0,26.0,16.0,27.0,,,,,24.0,,15.0,,72.0,13.0,11.0,9,Anime
Pretender / Official髭男dism,Pretender,Official髭男dism,,,,50.0,30.0,46.0,4.0,57.0,34.0,66.0,,30.0,53.0,,,9,Movie
心臓を捧げよ! / Linked Horizon,心臓を捧げよ!,Linked Horizon,50.0,20.0,27.0,35.0,88.0,,,,67.0,,51.0,,,58.0,98.0,9,Anime
The Lazy Song / DJ HASEBE,The Lazy Song,DJ HASEBE,5.0,88.0,,14.0,22.0,,,54.0,35.0,,5.0,,11.0,39.0,,9,None
晩餐歌 / tuki.,晩餐歌,tuki.,,,,55.0,89.0,6.0,3.0,55.0,32.0,60.0,,2.0,97.0,,,9,None
光るなら / Goose house,光るなら,Goose house,67.0,71.0,76.0,22.0,28.0,,,56.0,83.0,77.0,,,,95.0,,9,Anime
Black Catcher / ビッケブランカ,Black Catcher,ビッケブランカ,34.0,27.0,34.0,48.0,81.0,,,,62.0,,30.0,,,45.0,71.0,9,Anime
きらり / 藤井風,きらり,藤井風,,,,34.0,56.0,93.0,67.0,44.0,64.0,35.0,,33.0,17.0,,,9,CM
DARK ARIA <LV2> / SawanoHiroyuki[nZk]:XAI,DARK ARIA <LV2>,SawanoHiroyuki[nZk]:XAI,22.0,8.0,5.0,44.0,,,,65.0,56.0,,18.0,,,42.0,33.0,9,Anime
花になって / 緑黄色社会,花になって,緑黄色社会,90.0,46.0,46.0,,,29.0,81.0,99.0,78.0,98.0,,80.0,,,,9,Anime
前前前世 / RADWIMPS,前前前世,RADWIMPS,,90.0,,41.0,70.0,,68.0,77.0,85.0,63.0,,92.0,67.0,,,9,Movie
あの夢をなぞって / YOASOBI,あの夢をなぞって,YOASOBI,,,,84.0,3.0,,62.0,19.0,63.0,20.0,,16.0,41.0,,,8,None
SOMETHING AIN'T RIGHT / XG,SOMETHING AIN'T RIGHT,XG,48.0,,,,,,,86.0,79.0,69.0,55.0,,59.0,99.0,72.0,8,None
ベテルギウス / 優里,ベテルギウス,優里,,,,40.0,90.0,50.0,1.0,78.0,20.0,41.0,,17.0,,,,8,TVドラマ
プラスティック・ラブ / 竹内まりや,プラスティック・ラブ,竹内まりや,80.0,,,,79.0,,96.0,,93.0,,84.0,,54.0,82.0,75.0,8,None
Black Rover / ビッケブランカ,Black Rover,ビッケブランカ,54.0,33.0,54.0,94.0,,,,,89.0,,39.0,,,63.0,81.0,8,Anime
たぶん / YOASOBI,たぶん,YOASOBI,,,,33.0,4.0,,70.0,13.0,41.0,13.0,,15.0,16.0,,,8,None
ビビデバ / 星街すいせい,ビビデバ,星街すいせい,,,,,85.0,91.0,57.0,68.0,91.0,67.0,,48.0,40.0,,,8,None
紅蓮の弓矢 / Linked Horizon,紅蓮の弓矢,Linked Horizon,65.0,36.0,30.0,53.0,,,,,74.0,,44.0,,,38.0,80.0,8,Anime
好きだから。 / 『ユイカ』,好きだから。,『ユイカ』,,,,39.0,8.0,,13.0,15.0,47.0,44.0,,7.0,15.0,,,8,None
打上花火 / DAOKO × 米津玄師,打上花火,DAOKO × 米津玄師,,,,47.0,49.0,,28.0,22.0,51.0,42.0,,4.0,26.0,,,8,Movie
踊 / Ado,踊,Ado,,56.0,33.0,,,,,,66.0,68.0,93.0,,,67.0,59.0,7,None
Bunny Girl / AKASAKI,Bunny Girl,AKASAKI,,,,99.0,34.0,60.0,,36.0,,84.0,,10.0,47.0,,,7,None
フライディ・チャイナタウン / 泰葉,フライディ・チャイナタウン,泰葉,27.0,41.0,28.0,,,,,,69.0,,31.0,,,33.0,48.0,7,None
UNDEAD / YOASOBI,UNDEAD,YOASOBI,,,,,94.0,65.0,82.0,67.0,,52.0,,26.0,85.0,,,7,Anime
僕の戦争 / 神聖かまってちゃん,僕の戦争,神聖かまってちゃん,82.0,57.0,81.0,77.0,,,,,97.0,,72.0,,,65.0,,7,Anime
ラビットホール / DECO*27,ラビットホール,DECO*27,68.0,,,,,,98.0,,60.0,,100.0,,75.0,31.0,29.0,7,None
WILD SIDE / ALI,WILD SIDE,ALI,55.0,65.0,96.0,,,,,,86.0,,80.0,,,56.0,40.0,7,Anime
4:00 A.M. / 大貫妙子,4:00 A.M.,大貫妙子,37.0,67.0,78.0,,,,,,77.0,,28.0,,,44.0,36.0,7,None
愛して愛して愛して / Ado,愛して愛して愛して,Ado,40.0,69.0,40.0,,,,,,84.0,,71.0,,,68.0,43.0,7,None
なんでもないや / RADWIMPS,なんでもないや,RADWIMPS,,,,32.0,45.0,,90.0,73.0,,96.0,,,68.0,,,6,Movie
BLOODY STREAM / Coda,BLOODY STREAM,Coda,57.0,60.0,77.0,,,,,,98.0,,,,,36.0,54.0,6,Anime
あの夏へ / 久石譲,あの夏へ,久石譲,,48.0,70.0,,,,,,,76.0,89.0,,,61.0,82.0,6,Movie
リフレクションズ / 日向敏文,リフレクションズ,日向敏文,81.0,,62.0,,,,,,96.0,,20.0,,,40.0,47.0,6,None
Sign / FLOW,Sign,FLOW,36.0,63.0,91.0,,39.0,,,100.0,100.0,,,,,,,6,Anime
満ちてゆく / 藤井風,満ちてゆく,藤井風,,,,,,51.0,,51.0,59.0,50.0,,28.0,1.0,,,6,None
悲しみがとまらない / 杏里,悲しみがとまらない,杏里,98.0,,92.0,,84.0,,,,,,57.0,,,90.0,63.0,6,TVドラマ
ハルジオン / YOASOBI,ハルジオン,YOASOBI,,,,,59.0,,,62.0,99.0,37.0,,50.0,62.0,,,6,None
ギミチョコ!! / BABYMETAL,ギミチョコ!!,BABYMETAL,21.0,,39.0,,,,,,75.0,,61.0,,,24.0,39.0,6,None
First Love / 宇多田ヒカル,First Love,宇多田ヒカル,,,,,7.0,,,3.0,54.0,10.0,,8.0,46.0,,,6,TVドラマ
花 / 藤井風,花,藤井風,,,,98.0,,36.0,,79.0,,54.0,,53.0,23.0,,,6,None
PUPPET SHOW / XG,PUPPET SHOW,XG,59.0,,,,,,,,82.0,70.0,68.0,,83.0,,76.0,6,None
Dove / antihoney,Dove,antihoney,84.0,,35.0,,,,,,95.0,,26.0,,,25.0,31.0,6,None
Merry Christmas Mr.Lawrence / 坂本龍一,Merry Christmas Mr.Lawrence,坂本龍一,,85.0,,,,,93.0,90.0,,93.0,,73.0,,51.0,,6,Movie
HOWLING / XG,HOWLING,XG,63.0,,,100.0,,,,80.0,,,63.0,,74.0,,,5,None
二十歳の恋 / Lamp,二十歳の恋,Lamp,56.0,,,,,,,,72.0,,35.0,,,46.0,23.0,5,None
ゆめうつつ / Lamp,ゆめうつつ,Lamp,96.0,,,,,,,,76.0,,33.0,,,37.0,21.0,5,None
Wind / Akeboshi,Wind,Akeboshi,45.0,62.0,55.0,,50.0,,,,,,48.0,,,,,5,Anime
愛(ハート)スクリ～ム! / AiScReam,愛(ハート)スクリ～ム!,AiScReam,,,63.0,51.0,24.0,,,16.0,,,47.0,,,,,5,Anime
Call of Silence / 澤野弘之,Call of Silence,澤野弘之,,68.0,,,,,,53.0,,97.0,,71.0,73.0,,,5,Anime
堕天 / Creepy Nuts,堕天,Creepy Nuts,,77.0,60.0,,,,,,,,82.0,,,85.0,94.0,5,Anime
だから僕は音楽を辞めた / ヨルシカ,だから僕は音楽を辞めた,ヨルシカ,,,,,78.0,,73.0,84.0,,58.0,,57.0,,,,5,None
Feather (feat. Cise Starr & Akin from CYNE) / Nujabes,Feather (feat. Cise Starr & Akin from CYNE),Nujabes,,29.0,68.0,,,,,,,,40.0,,,22.0,51.0,5,None
again / YUI,again,YUI,44.0,54.0,84.0,,,,,,,,,,,100.0,91.0,5,Anime
aruarian dance / Nujabes,aruarian dance,Nujabes,,74.0,,67.0,,,,,,,49.0,,,71.0,49.0,5,None
遥か彼方 / ASIAN KUNG-FU GENERATION,遥か彼方,ASIAN KUNG-FU GENERATION,29.0,86.0,,,58.0,,,,94.0,,,,,,90.0,5,Anime
メズマライザー / サツキ,メズマライザー,サツキ,83.0,,,,,,87.0,,73.0,,,,,74.0,50.0,5,None
YouSeeBIGGIRL/T:T / 澤野弘之,YouSeeBIGGIRL/T:T,澤野弘之,,59.0,82.0,86.0,,,,,,,94.0,,,,,4,Anime
UNDEFEATED / XG & VALORANT,UNDEFEATED,XG & VALORANT,100.0,,,,,,,,,90.0,66.0,,91.0,,,4,Game
il vento d'oro / 菅野祐悟,il vento d'oro,菅野祐悟,77.0,78.0,,65.0,,,,,,,,,,76.0,,4,Anime
Wherever you are / ONE OK ROCK,Wherever you are,ONE OK ROCK,,,,,29.0,,,69.0,,56.0,,84.0,,,,4,None
Mirage / Creepy Nuts,Mirage,Creepy Nuts,,61.0,56.0,85.0,,,,,,,69.0,,,,,4,None
Obsessed / Ayumu Imazu,Obsessed,Ayumu Imazu,,,,80.0,,,11.0,,81.0,,,,13.0,,,4,None
花園 / 久石譲,花園,久石譲,,80.0,,,,,,,,,46.0,,,55.0,64.0,4,None
ヘドバンギャー!! / BABYMETAL,ヘドバンギャー!!,BABYMETAL,24.0,,53.0,,,,,,,,,,,72.0,97.0,4,None
Cry Baby / Official髭男dism,Cry Baby,Official髭男dism,,79.0,,46.0,,,54.0,,80.0,,,,,,,4,Anime
ドライフラワー / 優里,ドライフラワー,優里,,,,,,26.0,27.0,,,62.0,,18.0,,,,4,None
Color Your Night / Lotus Juice / 高橋あず美,Color Your Night,Lotus Juice / 高橋あず美,58.0,,,,,,,,,,58.0,,,62.0,41.0,4,Game
F・L・Y / スペクトラム,F・L・Y,スペクトラム,86.0,,97.0,,,,,,,,60.0,,,,79.0,4,None
百花繚乱 / 幾田りら,百花繚乱,幾田りら,,,50.0,,53.0,,,47.0,,,,46.0,,,,4,Anime
怪獣 / サカナクション,怪獣,サカナクション,,,,,13.0,58.0,,60.0,,,,27.0,,,,4,Anime
モニタリング / DECO*27,モニタリング,DECO*27,,,71.0,,72.0,,79.0,64.0,,,,,,,,4,None
カタオモイ / Aimer(エメ),カタオモイ,Aimer(エメ),,,,,,,63.0,83.0,,85.0,,39.0,,,,4,None
オレンジ / SPYAIR,オレンジ,SPYAIR,,,,,,55.0,47.0,,,,,40.0,63.0,,,4,Anime
炎 / LiSA,炎,LiSA,,,,,76.0,,,37.0,,55.0,,35.0,,,,4,Anime
ロストアンブレラ / 稲葉曇,ロストアンブレラ,稲葉曇,89.0,,,,,,,,,,62.0,,,88.0,78.0,4,None
GRL GVNG / XG,GRL GVNG,XG,51.0,,,,,,,,90.0,88.0,70.0,,,,,4,None
優しい彗星 / YOASOBI,優しい彗星,YOASOBI,,,,,66.0,,,,,64.0,,86.0,,,,3,Anime
メギツネ / BABYMETAL,メギツネ,BABYMETAL,70.0,,65.0,,,,,,,,,,,78.0,,3,None
マリーゴールド / あいみょん,マリーゴールド,あいみょん,,,,,,33.0,20.0,,,,,95.0,,,,3,None
ライラック / Mrs.GREEN APPLE,ライラック,Mrs.GREEN APPLE,,,,,,2.0,42.0,,,,,34.0,,,,3,None
愛して 愛して 愛して (feat. 初音ミク) / きくお,愛して 愛して 愛して (feat. 初音ミク),きくお,66.0,,,,,,,,,,,,,94.0,69.0,3,Vocaloid
ファタール / GEMN,ファタール,GEMN,,97.0,67.0,,,78.0,,,,,,,,,,3,None
ハルカ / YOASOBI,ハルカ,YOASOBI,,,,,60.0,,,,,82.0,,96.0,,,,3,None
愛を伝えたいだとか / あいみょん,愛を伝えたいだとか,あいみょん,,,,87.0,,,9.0,,87.0,,,,,,,3,None
テトリス / 柊マグネタイト,テトリス,柊マグネタイト,,,59.0,,98.0,,,87.0,,,,,,,,3,Vocaloid
夢幻 / MY FIRST STORY × HYDE,夢幻,MY FIRST STORY × HYDE,,,,82.0,,99.0,,,,,,,86.0,,,3,Anime
夢灯籠 / RADWIMPS,夢灯籠,RADWIMPS,,100.0,,36.0,,,,,,71.0,,,,,,3,Movie
the WORLD / ナイトメア,the WORLD,ナイトメア,69.0,94.0,93.0,,,,,,,,,,,,,3,Anime
怪獣の花唄 / Vaundy,怪獣の花唄,Vaundy,,,,,,7.0,26.0,,,,,51.0,,,,3,None
どうして (feat. 野田愛実) / 高瀬統也,どうして (feat. 野田愛実),高瀬統也,,,,,,,,75.0,,48.0,,58.0,,,,3,None
アンディーヴと眠って / 青葉市子,アンディーヴと眠って,青葉市子,,,,,,,,,,,45.0,,,84.0,58.0,3,None
さよーならまたいつか！ / 米津玄師,さよーならまたいつか！,米津玄師,,,,,,25.0,25.0,,,,,47.0,,,,3,TV番組
不可思議のカルテ movie Ver. / カワイヒデヒロ,不可思議のカルテ movie Ver.,カワイヒデヒロ,94.0,,98.0,73.0,,,,,,,,,,,,3,Movie
IYKYK / XG,IYKYK,XG,,,,,,,,,,92.0,81.0,,82.0,,,3,None
Luv(sic) pt3 feat. Shing02 / Nujabes,Luv(sic) pt3 feat. Shing02,Nujabes,,34.0,,,,,,,,,,,,54.0,89.0,3,None
SHADOWBORN / Hiroyuki SAWANO feat. Benjamin & mpi,SHADOWBORN,Hiroyuki SAWANO feat. Benjamin & mpi,,,37.0,91.0,,,,,,,79.0,,,,,3,None
言って。 / ヨルシカ,言って。,ヨルシカ,,,,,96.0,,83.0,,,72.0,,,,,,3,Anime
白日 / King Gnu,白日,King Gnu,,,,,,81.0,59.0,,,,,83.0,,,,3,None
Full Moon Full Life / Lotus Juice / 高橋あず美,Full Moon Full Life,Lotus Juice / 高橋あず美,97.0,,,,,,,,,,,,,93.0,77.0,3,Game
The Beginning / ONE OK ROCK,The Beginning,ONE OK ROCK,,,,,47.0,,,,,83.0,,,87.0,,,3,Movie
Tot Musica (ウタ from ONE PIECE FILM RED) / Ado,Tot Musica (ウタ from ONE PIECE FILM RED),Ado,,58.0,45.0,,,,,,,,,,,,85.0,3,Movie
Hero's Come Back!! / nobodyknows+,Hero's Come Back!!,nobodyknows+,62.0,95.0,,,52.0,,,,,,,,,,,3,Anime
